0,1
1YH38996350427P,10.16
5XD31884146483N,44.83
1TB12674976815P,1.14
3JK70607129213W,164.87
4BC19486054706Z,18.28
10IL81728767566S,28.81
2CY92902459750M,0.64
4CR73546091837Q,5.66
9PX21969441320Q,0.4
6OG90975920154M,8.13
4BE78765443388E,15.97
4XY42989815165I,8.09
9MX54178659963S,0.81
5YT69893090523V,2.18
3EP10746930685N,1.49
10DO92747978835I,1.97
9KR85029628206F,1.24
4HD91716500201R,13.23
4WE87176234401Y,13.1
5IQ33426830222P,30.8
2VW80853625017J,0.67
4PK54930186163Y,4.25
6EZ37740793187E,99.56
4ZU15429924523U,2.54
4UF30887646961H,729.05
7UT50258368488I,9.53
7SL25259309603C,0.45
6UK62878593891N,38.12
4VP68526024000H,211.41
6CG15477439224Y,95.17
4FJ23670711258B,8.08
4QI40929186023S,36.69
3UB27480291247I,9.29
10YJ89725952055Y,8.81
3DM67594803361R,5.36
7SE37786476102K,14.27
5NM63741281154L,22.5
3LI33613892772U,3.85
6QV18480037097F,1.09
7BP58962162507U,118.35
5NY47123304591K,36.07
6RS97380536896Z,5.28
10HR92578286319A,17.42
6QC10563483462P,54.2
9XL54931183654M,0.58
4JV27367774376M,7.41
8SE41589392109E,0.65
2LA40425076336C,7.18
9FE11126866941G,76.31
7SH57634882953K,19.21
2RM39610484187K,0.31
3WI68598522568W,4.17
6LJ59859294343I,0.46
6WI91488623435N,0.79
4YB49902418017M,0.54
6AH32605719143U,2.48
4WT32373742106H,454.19
1NU20923381438M,9.28
7LH64601102776D,1256.01
8HP54326662815A,9.72
1EZ34038062234M,286.44
7CE81788778099E,35.37
8KA64385296745Q,8.39
5PD78516786360W,0.02
1PH31651760580J,86.62
3KR56595467497P,50.55
7ST33767765812E,0.37
1ZC35052490650R,0.08
7VA59944088534A,5.06
5UT98641861576E,3.86
6DX81321742881J,206.68
8LB64218456519W,334.69
8KK34373125590Y,4.2
6RK29309415884H,696.15
1HM42461337480J,1.98
4PW35542064579L,101.12
1OR24220471585Y,2.68
5QM70942184856H,99.29
6EX86115315135K,0.12
6TU27854847617A,16.67
9UO86594933985X,1.77
1CH48783617953Z,43.0
5RX85625157259F,5.56
8FT78242860410F,390.85
2YY35815938438M,31.54
2DZ98601816793J,0.65
2GZ12342623632V,0.23
3ND62561213680Z,15.82
4QI80650277291A,6.97
8GG52254727055C,94.35
6PM94028938751G,5.64
3BJ49748242416C,23.48
3EJ38857059854D,1.55
9VL86807697127I,117.34
5KT56764840626N,6.65
7EC82427015856J,2.81
9BI45708019229R,2.84
3IK23796280806S,39.49
3TU53563420673V,4.18
7QX89986731518L,0.2
6ZW92251470918Z,4.32
9IF26114152005B,0.34
8VJ67494488114D,231.76
2FC62006228666B,92.38
2WA95257617973U,6.27
9DA88469554438D,67.21
3OB83998007479A,0.07
8YM29566350177S,14.09
2DH12772554019N,253.52
4OP51429536513M,34.99
1XH21899078347A,44.05
6ER38682070366W,12.53
6KS89714362360D,18.17
6ZU73906326236C,35.63
7UI85261392537Y,27.17
8YN51680782312C,4.74
7WQ97631910498V,25.02
10XR64444601793W,31.12
7PY24541894531Q,14.17
3LP52203175034Z,57.79
4FO11166047180K,9.31
9JF54356190942H,12.86
1BI90801975543O,0.21
1FK96110567160J,28.51
1YC36943971195X,31.69
5UZ52774278180Z,12.83
10LZ90162796290T,35.26
8QI19087638812P,8.85
1WC56423426220S,18.56
5NP22691409368B,62.67
6LX58469203249H,76.9
9GO84491798730R,54.38
5RK34954621726G,9.22
5DV94472692171O,412.45
4ZA33567731226L,67.73
5XX16010149722J,2.16
7SN67670170559L,3.55
8VT24801090603Y,330.64
1KI52714920524V,6.33
6AH90421613352X,3.51
5ZO44880007441M,366.33
1PZ33755893827T,177.56
1TE22420242955B,8.72
3CZ51242307983M,13.3
9RL73857632618S,5.35
8US63421706423I,4.49
9RK63542220877Z,317.96
4TQ33031549933B,74.3
1LG67651323538H,20.78
5DK59591734894G,19.63
9UA77086400547O,1.28
2AA80688898884B,1206.58
7QE61093712672D,38.62
4CJ13427835734C,35.42
5DU70927053262Q,20.18
7JU85761856169W,3.74
7WT24548344192M,4.58
2EX73255849438B,16.29
7WC92325088504I,38.5
7XE92016677427B,0.61
3KA12100345703V,4.27
3EC84077138734A,0.59
1PO37580954423V,24.71
9GY18322316067H,26.05
1RO50567482486H,1.55
7BD67618212927H,1.38
8WL44492593859N,3.39
5OA88193936948I,4.25
5KB53432294032P,2.16
9WO11448177697R,27.48
5YC71886376586R,6.31
6AD59954436363B,64.45
6FR59671302182S,0.76
1CY61637225902B,1.64
9AN70530732460Y,55.62
2LM63053572125L,5.7
2TO51097079131I,2.68
7RH90902438732C,1.91
4CF29361505496Q,374.27
2OE31099193643H,941.98
2BG46134322584G,39.28
9XN69692177254H,446.26
2ZA18304562423H,24.69
8RU37475484405T,8.58
5GS96285746604D,5.21
4WY31786594704O,0.35
5FS82230365895M,6.62
5TF52422198397C,8.92
6NI82529616260M,0.21
3WC73174273770X,44.22
3JU10766945430A,3.06
1RR78352699298W,9.24
1ED40248828633A,8.92
2JP12438354680L,2.63
7ZZ76861107085W,3.03
1DT17589874146V,0.44
3QD60692378362O,15.46
10JI68615863417G,1.65
1VN44232150123H,84.58
10QS87779494289Y,43.2
7FF36935081433S,11.51
7VF21340898023F,2.73
9CC97054392395S,736.75
4TI27850433582R,1.03
10XF68446136270E,219.03
6QM89798945814H,89.78
7QZ37637585661I,134.13
10UV91265503659O,118.56
8CT80125722211E,13.06
6SS87280291435A,47.72
6ER53310904834R,23.51
8AY80654049975D,4822.48
10CO26613758752S,88.08
7SY33125227407X,151.54
8NZ78708254310G,4.94
5YA88394027939K,0.1
3JH65125379583H,0.28
10UB86192003279N,23.75
3KD17646816761Y,2.57
5PX41832480263W,4.19
3RP67728916179P,3.58
9GH88120426088Q,21.77
3HW48106225865K,25.55
8UU15599436893P,0.27
4MD58679118595M,42.65
4QX81784703377K,7.66
8RJ49279289095V,28.64
5IB79870745483R,23.46
1AB28686735340P,46.66
9RQ12730836530A,600.0
4KK81007598304P,19.21
7XT92297614089W,104.08
7TM39385853482R,203.02
1XA99462431918K,9.14
6GE30790986173N,12.39
4KP81981288825R,70.61
5QC98756640084W,82.3
8GN76307442898C,1.15
1NV24915050927D,71.76
7MG91530023923D,12.43
1LS51070528634O,8.01
5BM29378520293W,127.28
3PG61643062904C,9.48
7QT32082609212R,8.02
2YQ35658735128P,6.44
2UU87292782110S,41.93
1OB55584392727B,33.86
2KK71136010836I,104.6
6FQ49777213297U,94.57
2JI29207884605A,25.62
10OC82506385970Z,0.72
1RJ62441664017N,10.06
8IU90164364133Q,9.24
5PO81004911381A,35.7
3FL83371977202Y,0.64
10NC47647480592A,19.19
7IN69517211289B,585.33
1VZ98865734143C,9.74
1CW76427228295Y,19.91
1IS12631102156S,57.7
1DY89497728167F,5.58
1EU99720230472Q,7.33
2ER24023428185W,4.26
9AS26676270129F,19.32
8FW68476346338C,32.65
9DZ56565080744X,41.81
3QK18061673440F,1.1
8WS79787178212O,10.01
2MR82059043513J,170.59
10HO73201619706S,4.79
4FP39087196290E,152.96
7HH85648125669Y,5.55
1YX10186952749P,1.38
10UO45064045032O,115.67
8ON60624070423R,11.4
8ML72982873386X,198.89
3EX60744997534Z,552.91
2NZ43276159412U,36.5
3AB89823939295W,42.32
2EN27693009349R,134.76
1JU14156419134Q,8.52
3ML27676742363E,38.9
9NO29691280425C,3.65
3VR91507932010G,111.89
4GE14644519241Y,20.23
7DS32224072064W,28.15
2BS95688773311Z,19.51
6GL85743068361B,2.04
8MF90578126809Y,114.87
1TJ59702511087U,20.64
5YR36037184735T,1.17
5FJ49905519070G,1.41
6HA26978687787U,39.89
5FX64039894710T,101.19
2CC67165451279Z,2226.1
2WV57427527373L,0.86
9UE82817372112K,0.24
7SO71575058586N,69.13
3SZ50328490955N,9.86
6KO87049744676M,1.06
8IV19488379356I,36.08
8AF37655992536N,0.96
4WS21621525431K,6.73
6UU60530825569E,5.85
10IN44765720354Q,0.67
2KG72259461921M,0.18
10NL31855676287C,50.09
2ET31390802284R,873.18
1DQ97029909395I,4.8
10DM77417211955V,41.71
9ZO92987850825U,57.69
1EY62731208297F,5.3
4NP71684734883C,1267.0
7BP26747256435Y,83.41
8XW94040648199M,4.13
2PV64580241331R,3.15
1JX31858369811M,17.85
5DY31760699428R,14.57
9HI59098807615E,5.67
5YN17768637628O,96.84
5QM89529165721Z,45.39
6VX77526982609H,1.68
8HV85267826023O,0.12
9SK10059729636Z,16.05
9LO88243938344V,2.5
6DQ43779120871B,15.25
5JO94785519914T,7.37
2NP44441425101P,4.56
7TT39292910202D,337.93
6CI19983157558W,2.4
9WC96902517820D,3.05
7KZ29342828894P,1720.78
7LA74736730412P,1.46
4TS51378643287A,1782.29
4OS43813270191J,245.61
4IE74054038075G,74.22
1HI21541496799K,20.12
8XT45154280825F,6.11
7MJ37507478388D,605.93
10VV59240642961G,212.34
10MK96512656991X,43.66
10EX58602675940D,6.95
9PF18869168407F,0.52
2FN94120335118A,0.76
10MW74374547227C,85.79
8WH14404046379U,47.88
6WP21016283280M,1.56
9UD52231615714K,1.03
7VL76267478235K,1.48
1XJ12480500359H,51.45
7DV23803310469X,0.74
1RM79564618424Y,4.78
2QB16747808749H,1.12
10UC99196139619M,9.77
8HE18617610667Y,15.92
3BV98676575805K,28.43
9GK27790086203V,18.88
8OA95844827957A,549.67
7VK38386571716X,21.14
7MG27525543360M,2.89
7BM54323452241J,1.11
6PN94368940191J,108.71
6SB93035251113Z,4.81
10AG33977186962U,3.84
8AO20078989829U,2.84
6EP13752808938G,2.08
5SU72573832736N,1.48
9NM14034486345M,3.01
4FY53004293416X,3.1
2ZL55355641641N,0.69
10IL17433966861C,4.05
1UO16889985553Z,2.93
9ZV16735225157I,27.71
1VI10776866795W,116.52
2EZ68256954545S,0.4
6BK53932557908V,0.79
1LH68540153610A,56.32
3QF38689076196M,19.27
4FE91787322595X,24.06
8PT10512629266X,24.24
7RI87888333553O,1.44
10NR78871097578O,14.66
8MC72639234237I,573.3
2JY35921443439C,9.68
8XX69641362536P,1.23
7LZ46789324843Z,1.0
2QW15745931770X,38.4
6KO56864165731R,18.22
1XP69957628198I,26.83
4DP34416342510Q,42.05
1CW89653743862Y,0.65
1KS52869503330S,685.84
10LE49021895272O,17.51
9YU79546850011R,3.97
1NI38100440199L,0.7
6PL81916706929C,18.0
2NF13713951105J,9.45
8IC75284250147O,1.46
10TV21188193595L,1.43
1JN80549940987W,22.53
7JQ33491380894T,74.27
3LV40209736797G,22.74
4IY32276320102O,56.03
9GS74208394505L,380.32
3BM43437123363A,59.1
3AU21029286134V,2.18
3VA83172593076T,4.29
3NM63409561293F,20.86
1YN18609486453L,12.99
1YR89399412664E,9.99
4HN45587382854O,126.95
7EK86329283894A,0.41
1OV42637000791P,107.05
9MF78119439883S,5.16
2OD99537148747G,2.23
10SY90189633148K,28.33
2FI14896004963J,27.34
4KW89472124794B,14.83
6CU14186447558U,18.72
9EO32256255385F,47.63
3XL82605162524Z,9.09
6NQ51022181020M,13.92
2EM49020758282G,2.93
1GN92957904696W,29.05
7ZQ67220912358F,6.92
9YZ24022888073D,1.37
4ML79697583127X,9.68
10YH37862017219J,12.59
6PW95692100476N,26.34
8SR52096525165Y,35.3
9XY64322925728B,60.54
3UC57160552803P,3.0
1EI70948596770M,319.41
6AV45875307309A,12.05
5IE46650885302X,109.84
2AA42941300913G,8.42
6UE73851789849I,4.36
3SE33501636611Z,13.35
9OB67566764352N,5.82
2QF89273251605S,184.57
8WF44876817101M,0.96
4BI15525135654P,13.22
9EN51218519855T,1.01
1UR70141023666L,6.66
8ZW88664029133W,0.98
1IV22087616346C,2.98
1WN68485897053X,287.7
8JR12986608175P,2.84
5RD92537423084T,18.91
7YJ38081447529L,77.85
3LS57709587257Y,0.75
2RG96931651412D,5.83
6JN76482665232O,28.78
7QE48185619629M,173.05
9HI60399171655K,8.69
7NZ95114015540P,11.16
4SH30228552729L,22.75
5UF63015780968X,2.65
1AF48336397393I,63.74
7LB46625752535U,3.11
5OL48878400974A,130.88
7FG51527978729K,537.09
1SN78264344412Z,126.37
4DN30748885166T,3.66
8SD66894541709D,27.72
2XP48864140384L,13.74
8PD88730474147V,5.06
9XK84287015550T,0.67
8RK77972574827M,0.68
1ZG24050685369A,15.88
3RV92646139694Y,112.54
9QW39061067248Y,208.28
6RM29912450048B,0.68
5KC25052666076Y,2.01
4VT15081729811N,0.5
9GX86952275736Z,0.85
3DW70824647701W,83.16
3ER79893941868S,4.07
10WQ75445564921W,100.54
3AP31270404357V,171.95
5IJ70130422632K,31.24
1CF42523359419N,214.09
9NC71996044944L,2.27
8JZ92932105275D,12.12
1FL73121272138J,209.2
6GI82655870754H,1.6
2ON92596872150Q,26.67
9YZ52134618271A,8.54
10EX38455987655B,28.78
6IV72397557136E,7.02
7ZB90667552249Q,12.38
7UI64445011397B,34.53
7YN38153047796U,36.39
4IE40257050306Q,75.32
3UM20221263472F,28.13
5BY59839667043T,2.16
2KF50481290204X,0.62
3GX30625200595C,95.93
5HT43692663167X,36.53
7DS18348080876D,50.06
1FL44652748324V,60.53
2WU53267800115U,17.05
8TV18971319332D,1.93
5PA16072725364M,0.15
5EW36375561789Q,100.24
6XZ12605366010N,0.56
3BN67646018827R,0.51
2UR20465578156G,97.74
1EG67688139682E,83.01
5TG22733229362B,123.81
2PB93510976587M,3.07
5IB53187397830J,15.97
2KA63655101808B,12.13
2QT34945215703I,147.33
6TY22973260890L,6.28
4SS16853309932G,2.51
5AA14034848476F,2.18
4YL29686614121F,38.37
10UH90201429912W,26.69
8XX86378185845Q,1.19
3TM24534226423I,1.98
1SK80664289244F,3.47
4SR76340337739L,2.1
4YU43880059964W,14.43
5II99210749723T,16.61
4CQ37592931098N,3.64
9WR72980896345P,484.92
9TZ39617000900U,1.47
8HL42899727326S,25.56
10WG13304865188X,114.91
7UW13917902812F,13.15
3YG76421492561D,253.47
5ZK33188053972P,1007.11
9MF61644019001B,5.04
10BA88575095507Q,0.39
4FX98499707561X,0.27
9AM51059299557D,45.11
5PT25119359855Y,6.08
3SL19578522537I,1.67
8RQ65319751997X,47.51
3GM53496941918W,10.95
7EO94886034962Z,0.49
7HS71365580642U,162.51
8US66902798484U,11.54
3DG66012264643S,3.0
7JU55438483442E,18.91
2TJ32950155336X,8.32
1JL96152958970W,46.2
6AN77968372291Z,160.42
8GD86453380932T,2.32
5IK81134967258A,89.78
2WO89297338442C,40.95
10LX74000960617L,24.95
4HP12916176095W,7.59
10TW43139181472X,3.99
2UO58014308537V,16.05
7TN24115023341H,10.66
9KD80906383146Z,6.64
6MF86176948658V,523.53
10IM10003893476Z,6.94
5UE68314942670Y,49.89
7MW71380660318D,590.0
6GJ75357389228J,41.99
6US93498388296P,60.29
7WT30850004924P,8.03
1FB10387721635K,1.96
5AL83500767593I,0.83
9SP29716418527M,0.0
1NL88709939455R,0.96
1VL89030280166B,0.0
6DT75807099969M,2.99
7EU64211529329O,2.32
3XW51371754320O,16.36
9PE63400957424J,21.97
10PM41602458762L,0.15
10LZ39158065316F,16.93
9WG48971760672A,18.72
9ZR17439074067V,4.73
4TY55979461949D,15.56
2SP68925843229P,3.1
3MW17661139071I,1117.94
5EJ96971664833Y,14.95
1YC78469992640O,22.22
1EO53208305058Q,28.83
1VZ76872435114W,7.63
8RQ79992041875G,10.2
3VJ89505991689S,43.66
4JR75569856307J,13.1
3CR90826695933T,56.54
6ZH59997211164K,1.51
1LZ71996111835C,26.88
3JB30133038694S,37.27
9GJ92848698907G,54.33
4GY93005319664L,1.4
10NH15409963966Y,0.24
3OE39450001364P,16.57
10MX16607915518K,0.13
6AO58648694603L,10.32
1EY96711332989E,2.07
9OG28125083998F,27.88
3CE77705672107H,7.23
8JV95056563039J,98.38
6NC25144980108U,5.93
8CV13212740398E,4.52
5MK30740984843R,37.04
7VC39800226792W,14.36
4UZ10063710417Y,11.75
1BO59373334036T,9.75
7NG50049059014P,14.03
9ZP25300261688M,47.93
6ER92813463201O,22.27
6OJ68595865342M,0.78
1NI71928103155X,0.63
10AT89080487284S,40.9
4NF62884921968K,82.34
5XU40713935362F,23.87
9EB80689002907D,18.8
1VQ85624052442E,1.63
3BJ60018531467L,11.49
5AZ81880596510O,1.98
8FV24932593426I,1.79
3TN77072542004Q,41.16
4VV23305648670O,66.46
8MI34915551742O,0.3
5PT25728054626U,137.16
10PO12268059548X,96.38
2NU53624467599P,188.07
1PB97341258453M,86.79
4IL54821095222G,46.64
1QC78533087597D,0.35
6ZS40510410836G,1.82
10WA36607783292C,2690.32
7OY13140251524B,0.68
9BR66246958359T,106.44
3XD69075997658D,1.51
8SN13915618953F,386.23
1ZP28896264361L,39.46
6VJ74411086134J,28.35
6EE83218026603L,576.06
1JN38205197645I,12.61
6XG91527494705I,0.49
7EO33911165062I,2.85
9MG65493105630G,22.45
6TT73995321557S,9.35
3MR76872148282C,10.93
4EA58012301721X,28.45
5CI24707263584Z,8.06
7PB47884320096R,15.49
1BF28284551308G,1.34
1KM40225642648J,7.18
3KY26874564258E,10.21
7AI25956858087U,6.53
3GQ37764394723O,74.97
1ZD50994394279Q,11.88
3ON31336697199K,325.74
1LS20326723627E,2.6
3ZE71453411785M,0.67
10ZG22912691709X,8.15
6WG18161712494A,162.73
8IC68903931008L,6.66
6NQ80204507457A,6.06
6DC56652776590H,12.62
2XQ24079944818B,179.54
10ZX66473793827Z,460.09
10PB27660167807H,0.32
5OM46192671692T,15.03
10ZA17117866375T,0.06
2IY40257575152D,4.12
8JS30309729935U,30.1
6TY38168204409J,13.67
7SN54241495455Y,89.83
5HS57289121083S,24.22
3UZ70054773927Z,6.03
7LO80306179719N,25.19
3WN30225637500I,37.23
10IU66626910995W,2.41
1SY43742140078Z,42.97
4OZ55953495023J,35.72
5TO95731897753M,14.89
9IP11504432438E,23.97
9UT23175909484Q,63.37
7EK72915050665Y,5.17
2LY62549334493W,34.89
6FP28711624027X,11.03
8HU21790684423H,1.97
1IR18372436845G,6.69
1VF92629209616M,2.2
6YZ12164466247S,264.58
6GX29324285260M,114.22
1GU11285650297B,0.96
1HD18452634876G,1.58
9PF65340228137W,37.14
3WP25169418646U,35.53
6NM99727360410Z,4.53
6DA47644899536V,927.18
1EX44303460189E,50.64
4ES55588789987Q,0.33
6YF43910757280X,4.65
5DZ21144667790B,1.13
8IL34596369174M,97.17
10UO68143362297A,3.32
6HE16535783096N,2.29
5XC42019557972M,73.08
3JS59570525695Z,56.44
1UM16895443677V,3.2
2AI40812123918R,44.94
3XG95402303276B,3.9
8RN89889436248X,1.17
6YZ52782842566Z,2.42
3EC96883892765M,0.42
6TY42803426856V,189.93
6XW99165455179W,10.65
2DL97254600555I,95.87
5MU53521209372S,2.9
6MU17932063427T,9.55
9PO19258933981S,46.05
3IZ66600901391E,3.38
7ZC98689961408S,7.24
4RD65994133068C,0.21
9NJ71013673635G,0.06
4TG92687776689L,0.52
6DD50280345948E,33.18
1QX64745766698B,4.94
4VA17657555446E,1.83
6BA47173238595O,121.29
1FJ13887174614S,8.52
3GM95860798918O,84.97
3SD30416331756R,1283.1
3VC22372118703X,2.03
8PK99707902022P,0.88
3JL31152977724C,117.52
6VB28232237346O,123.93
9WX47855092796F,23.81
4QA78592806312F,32.05
2DW89869783735L,7.91
7UU78630802324D,231.86
6XA69222401985A,8.34
5JN60254047772J,45.93
5RQ34359089196W,41.25
8NS52125898830W,22.97
5WF22302855737G,4.19
2SG46754584670X,1.54
8WM21811589946X,2.93
8NG37626881958E,73.21
6MI93926343170P,15.41
3CZ90465909182N,79.1
10QN72190804772X,119.88
5IK23381622859O,57.75
5NL82356264423L,0.81
8EP40694202749Z,4.99
5ZB42610059227I,8.35
10GP10322129620R,1.52
8EV46597250051Y,27.43
6UG46953072173N,12.11
9EI13646680744C,58.04
9ZD93719186792J,0.54
6PA76915090155Y,105.85
2GI80139233533A,30.64
2OV90027408685S,21.97
10SV81265250161C,113.14
7LA71789871992Q,26.8
4PH88534651917L,18.88
4RO39700742129G,636.8
3KP85317855840O,15.42
3KK94852178661P,6.49
1XU88594750360X,18.46
4XX94350789780F,15.33
6OJ18282842640U,12.53
7RV80252398978H,24.76
6SQ14045572791Y,0.91
4OI12258718743X,22.25
2LJ78279822416F,22.01
3LX91181905200I,11.48
4OK72235777993V,15.03
7SI78403237146C,14.71
6FR95045222647O,4.88
2VV20242005932Z,42.44
10HS41266820340G,20.76
6EG86011790718X,76.0
4LB82980141790E,110.03
5TR88741674164L,33.53
9US47656544609I,1.45
4BE54592303131T,41.76
8RH81082007292G,95.08
7UW41543531174M,1.1
7QI65287027610M,800.0
4TD38085830934J,17.96
3FN17718388745C,6.96
1PE46932658199A,1.8
1RF14472946601J,1.02
5AE41285515524J,201.9
7SF79869718161R,23.24
1VM13314630703V,665.51
8LR40911936072K,0.92
10VH22729625030A,157.21
3BB25170648195D,82.16
8ZJ60461839188P,88.24
3HE29069302143I,20.88
3RI77625900068X,95.98
10TJ57904043149N,92.14
6YE11690124236W,1.93
10OA28833898142W,0.3
8OI57321912561X,9.58
5RV31524111878E,2.72
10SQ64244199915B,63.4
7MI94196185472L,181.56
9CY96297198955O,34.78
3LB99500320639Y,4.96
5MY75950595835G,6.16
4TR69708907813G,9.5
3ZI57340993284P,3.17
6MD28073583671B,8.71
8CN76206078214V,0.48
7ZD32882381562W,221.18
5BB45786330017A,6.89
4XW50850308878L,112.41
2JP41527157119H,0.37
4NL93669893458Z,45.33
3SC87860877487O,14.19
1JX53937547749S,13.51
5IR52613633574L,2.45
5TH22873111787K,10.44
9JW26286466552X,37.2
8LL44774653868V,70.14
10EP58628119953M,4.53
1DS92137431940Q,18.14
9CL70354663937H,23.66
3UY91771181741N,71.82
4QC14918091848C,41.7
7YP24494620650F,118.89
4NE91702359357D,1.79
9JD99487181108S,4.68
9XA20530151997M,27.22
7EI24814110546H,0.84
2XG77527504480H,676.61
5CJ26717580333S,1191.3
4ES86862886922H,588.72
10NM72748277452K,51.81
3WV61574034293F,1.41
9EX64992174769I,1.5
5QC18294141817I,32.16
1RZ49795101609Y,34.54
1OS30531905438D,6.77
5YI66867625556U,10.67
4QA95435705369U,10.34
6YQ90107202044S,25.56
7EK78153180891G,9.7
7QY39039905571N,11.23
5PP60039213464K,0.4
5CL64673700700C,4.26
6PM61889408528T,2.67
8GA10022138513M,2.74
4DA21077975761U,0.6
3UI84068364147T,0.42
2BE85669145389W,0.32
6EP14669642791C,5.91
3LY91014490475U,2.17
1LP84281555030A,0.59
3HC29486587893Y,8.04
10XO36661657344Y,28.01
7OU72547536976G,237.7
9KB73508266887Q,29.77
7LY98363935392U,0.54
4JK66138803312F,90.65
6SJ87976241785T,271.7
7QE39678451746O,0.47
2KP28082990473K,40.73
7JZ13254045003U,5.85
6RP14581470749K,116.06
6CO29286828237A,38.81
5XH88804481520O,438.04
6ZT77063763236K,27.12
4FH44620862714B,4.54
8AW95063458766E,1.08
8OY35632183515J,583.28
9FD12978282735V,194.04
5DT21252574343A,10.15
5PZ51854647494Z,0.88
2IL53086679416N,10.0
10ZZ30908038682D,0.76
4AK59437101793S,15.85
7PW21071235291U,68.88
2PG68614792349N,139.71
2EU51687135218C,988.83
1NC74408570575Z,9.95
9UV22306887244S,34.58
1DZ63240681685D,600.3
10IM87639623046G,3.51
10OY75345772680W,28.13
2WQ36685431075T,64.32
10OA61727074810W,1.48
10VX31462808193X,114.78
1VC35022819251I,54.2
8KD23523839717D,184.28
6VT56312144173Q,51.18
8LJ55376311760J,274.96
5UD17613082251M,215.65
5ID72696331673N,1.51
1DW27798059277O,0.32
6JG96420014821L,119.57
7OG94538518159K,382.54
3UJ59382777592P,64.85
4SX54171620424N,17.36
2XR15282484138P,14.45
5EU69878970480X,2963.56
9HM38879650728D,93.14
6GW96587153067Z,13.73
5HM21036738034X,4.75
8EH64382477574M,1.73
6WM22436398674U,17.96
9WC13891450846I,12.35
9ZR34488057517P,1.67
1MN72116486959O,11.91
1DZ90436647160I,581.9
1IK12685323192Q,14.98
8OW27739703686F,40.17
6AL67950317288S,3.5
9IV77925483807Z,588.69
2NT40229178037E,86.53
7BV66754970584X,266.31
3LQ24910003651O,206.25
3NY71670296485N,4.89
9SR32233950110H,16.39
7QK39957438321S,12.07
9WH51565966429B,3.79
9GX96617222062G,11.08
2US61446817545Q,23.57
7BV44150147692G,32.09
7RT82422453838B,7.17
8RX93825241862T,4.86
3EJ15921769588I,6.82
8ND16862913369W,28.67
