0,1
1IX36160580691H,33.23
1DM98602582566S,1.73
5DL56128298245U,507.04
1KR94724731689L,0.34
8FI57134731044V,10.41
8MS41863689939B,0.64
2GO20022850742M,550.37
9XC39759021539I,2.79
5AF57400342246N,242.51
6EJ69882323547U,172.05
6UN18922593698W,38.35
3JU77434437372C,4.91
1DG20462042980V,9.62
7GO79149988798E,3.68
1BB62650532913H,41.27
4EJ77262061207J,2917.97
3PA66435811659C,22.41
9DF50754768406Q,0.14
10WY87420500516F,11.55
1GC95030029144V,3.29
2CP56163408643S,4.49
10ZK45551795302W,33.76
5TG39596857696Y,32.69
4XQ89964137497F,0.25
10QG65879020400Y,21.78
9DK97263394124H,3.93
4TU26434271193H,25.69
4PJ94354013928W,168.72
8LR34118311390J,310.17
9PI47638446511T,341.78
3KT67937446520Q,1126.13
2SR80936642273Y,67.13
9BB57388447465E,60.55
9KC57920252113U,0.11
10QZ41751855527T,0.12
1VL76462142375H,5.44
6HR64355952272B,1.9
4FF82480291062P,20.62
9VF75388893417K,11.4
10OH27336485685U,6.28
2PW73548396567L,398.22
1KD92766951898M,0.88
10VD28317969001S,91.55
6IU43118191143T,0.92
6BK14832992726O,10.53
10BZ88453351757M,13.63
10YB88794724075Q,6.19
10QZ77307619623H,0.11
2KZ73142519125L,16.0
8UY70767220106W,12.75
10VY78738363642L,45.31
2DP29927257888Z,2869.46
8PN18149777387C,16.62
5QI69420528022X,0.65
6JF70818646143K,3.85
9BR14500697947E,0.67
6GB66647441685U,15.64
8AU39589577268W,15.59
3KR72644459994X,2.99
2PT85398656859S,35.52
1EE32687139121P,3.82
4MT51810222934Z,0.18
9ZO92163103174P,86.74
10QO68181828084P,18.47
4VR91452676206J,0.65
7GP67205374035W,2.16
3FP15153437380N,15.25
7WW51169491588Q,302.33
7TK88021030691C,0.04
2NN40310484035L,143.94
6PC95500680119U,14.55
2NM22719767628X,422.28
2MD87385098319L,2.66
7IM92775867192A,16.98
7RI67412276193U,0.62
8ZW98806921762P,277.56
3ZW92435095721R,103.11
4QJ75880683900U,20.07
3KS85558589552M,1.07
6WH24588674437W,7.04
10BG98143019561X,846.53
6DT29714553995M,68.18
7ZI76669160669M,21.53
1IT85511238592U,7.98
7WE61400063404H,10.76
10QM12605708405P,36.1
6WC31896741487B,5.37
5ZB19593374439C,152.41
2CX62015318206Q,14.63
6KD78323245393R,46.2
1MU91685156405Y,6.06
10WV22389756553D,21.23
2QW95826775403E,3.0
6VI23414461180I,42.53
3ES43270016955B,4.02
10JO34857060933Z,2.83
8CZ27800871983Y,20.42
9SZ80577398771W,4.27
2OW66891035142B,35.29
10JE24014313806I,3.06
4UQ60393666987L,3.93
2AW49169680252Z,34.29
9AG56764469778L,6.53
2YC26673236038B,23.79
8SC32728358934J,55.52
6LE52254721790O,363.74
8AO10510438231M,1.5
1EO65771714770T,9.2
1NR57843819290K,45.83
1XO64175545254N,2.32
3SE43953223322T,2.06
8PQ89367390757T,1.36
7VR41730313931U,2.72
3LB21677688603C,15.98
10BZ44984188590M,16.99
2RM37072800512J,13.39
10CP43821330127J,12.81
5RJ29699721898Q,4.1
2PW23322810482M,11.84
10FL98950593990Z,0.32
3GK66057641029S,22.23
7NM98199960355G,21.39
3BY54390398671N,0.57
4ZG24520276524T,25.15
3YU59063570848D,2.74
1DK21127553856C,8.89
6BS18336617060G,156.2
4KS96528539003M,0.45
8CX96145210773F,35.05
3JE91252982284Q,17.83
10LA92565810333A,76.4
6YF69166685742Q,1.11
9ZG80426051674H,4.03
1FS38412646015L,3.05
1VB54114202246P,2.83
9GO64393999822U,44.38
5BI18634849503U,19.16
4CR22203454643L,31.26
1QE98113087887A,9.25
1QX79257160105W,10.23
6UN79853316431Q,0.9
1QM33294014505B,1.67
5WS77353087164J,13.19
8TM86822024379Z,3.13
1OE35165723690R,24.99
3OL18772379150G,1.45
9DC46580785165S,4.58
10SY43074360613U,11.48
10MR70554288457V,6.48
9BK63076032775Y,389.09
10FN86644879074Z,7.64
7UZ87338449292R,9.58
10NV44871530613Q,0.25
10BL79740810323N,37.0
4YY87347321530N,10.59
3DE78395889502Z,186.74
2RS30821722122V,23.6
2VG34233226271X,38.45
6TL51977343654A,18.14
3IC68863239836R,7.58
4ZP98916911423B,10.34
6NE54986606157X,5.57
8CJ22726613752I,14.95
3BD29627308901E,3.38
3BW78870638369O,19.66
8ZM21089903314A,6.79
8DT29148880507E,7.02
2BM46640385038Y,58.6
8IP90775184386R,7.76
7CN97142700321E,4.76
4YK31900124577N,1.44
4SC26978682386H,0.86
3PS11822452596A,1.21
1GE23341027219Z,24.95
7IQ33498947155J,56.25
8RY15263572899S,30.84
10ML53473019455Y,8.85
7YF80129683118K,38.29
2BW72588247197T,23.76
4QH28706729052N,6.9
6IQ33306593536A,11.05
1FK82811696218V,12.05
10OA11073198319Y,0.08
4AW82011022671Z,8.27
2RO84703877203Y,1.87
2HB62355016259E,30.48
8YA48239963913E,1.38
10GQ79728560106Z,2.07
3ZP38189853409O,480.06
9LT11974620404B,14.2
2LZ94792726658U,1.65
1NJ33418974570X,16.43
2IR29447741598M,13.77
8MT85352456241Z,4.2
3ED46642654095F,34.55
4OA41820818878H,0.63
9DG23493075330F,0.63
6XA83246869111W,0.7
9KW53793924949S,13.6
2BR16641771980P,65.22
4JU16885071181L,4.3
10AN43344536396Z,2.05
1LN57464610921F,1204.56
4YS15224985603O,9.05
3DF63922683358Z,3.33
3XD41021101122U,0.11
6HP29462721938F,3.54
8SW92035786958L,0.59
8GG89488669920I,18.59
4TA15690886022D,2.36
3JQ88762180131R,0.82
2LI85473857741M,19.67
5BL36769127695Y,1.04
2ZH30261364166V,19.65
3KU15077986996G,2.29
2OH29704895682L,4.51
6PT12996920677Z,9.35
8PI98842647313I,1.2
8KI21970223903C,5.82
7JT47622468822I,16.45
4VU29727820523E,3.48
10HY40144611345V,68.15
10LW41165063591O,0.85
4IE44233641715A,0.49
4ZS93131308181F,0.76
10YV93930203716R,1.8
8QB57582441590M,2.46
2TV18584916038U,1.22
1GV18919295192C,47.88
1YE65414192713T,4.4
1MO68549632684N,0.01
5WS48192301678F,34.28
7AH63296431450R,2.83
6SV89130481613L,21.05
5YX98726649908F,7.52
1GS42565579059S,11.82
2ZF48439052925F,1.07
10AL57772903855H,1.18
9GK13615009291F,5.14
7KT80612580300A,4.84
6ZQ81565121476F,1.06
9AC70961559011D,14.06
7YL20979932781B,297.5
1QX52560740545S,2.69
7OK19838458920L,91.05
3IV54557371657A,18.25
8QY95232237792U,14.26
6HR36563570074M,1.66
1QE13406000916U,9.03
4IU79240124146P,0.84
9LY73184392954A,24.72
10LY19614516307B,1.8
10GB31658519414Q,20.99
3EW26854031345N,19.8
3EL15535746631G,41.17
10TY73717019173I,25.85
10PW32344678470L,0.1
9BV26890234754Y,0.11
5MK98583620761U,2.2
2OX38175313308O,18.95
4EC14274363234V,3.37
1IB42136331511P,31.52
3JP61381169099R,11.82
2JH17980641435L,4.94
7WB47972451513U,4.38
6HX81731722745Z,0.22
7SP48976115615W,1.02
2NL52387992611R,0.55
7YH96427050046C,7.25
5LV44352681872A,10.59
9JJ15991459598F,4.6
1JS94863996360G,6.88
10FM68510762053B,23.62
7AY38938019124L,9.32
6NQ76136762056L,4.27
5EH49879334588O,1.8
4TA90948817718E,38.91
10NB67592250348D,3.32
7QD44988395849K,6.1
4DT61768597218A,55.92
8SE55600699140H,1.39
10JG68869323266S,2.08
6PT59232909616D,18.65
8UY70258985257L,1.97
9JN52714691724P,0.95
6TC79718256715N,2.47
10SV26491295868Z,1.25
6LZ59807075598P,0.62
8TO87426708260Y,1.48
8UZ90647066085O,24.54
1EE38448925380V,53.16
8UD55891418964T,4.34
3YA77896047515T,177.33
7AE66409464412X,5.63
9ZA11943366537D,11.44
9RN46262764383Y,11.9
4FN48148928041E,0.78
6EJ80679767923T,1.47
2RN23140756849Y,7.75
4VP65795613323S,41.35
7PX69320204921R,6.08
9XG24438596233G,18.38
7DR31181110910D,21.04
3XN81105751431C,1.25
7OH29923411769N,0.13
9WL45592834355L,1.03
9HN65250536212P,0.87
4NX91775784941H,1.64
9QS68893373638V,5.61
10FU78680253320V,1.9
7IC77508832385E,1.03
1WO65845031222J,66.33
7HW46635770220J,3.34
5IQ25542676413F,1.79
10OS27822236731Z,7.58
3YE70833459685B,117.07
7MM38001526605O,78.61
6QU85257427059A,3.67
6VB64959008411E,1.53
6AI74533998366I,62.59
10AR31008745250R,12.09
7QN98757366478C,5.54
10CG87629893570R,146.13
5NY13910147177M,3.58
2EN38061613843B,4.04
5HM47205877990Q,27.59
10PT19932134453Q,19.9
3FG92783637529N,388.72
4OU26330407165F,0.49
6DQ91146129787A,9.38
8MV60320775504F,1.65
7GF51311408360Q,586.53
1TK91570097972O,5.5
4CH28134935522T,1.97
10JQ37319839086K,2.22
5QG12394930436W,3.87
2FB72973689800N,8.95
1WC15902794268V,17.69
6HI84119435637J,3.45
2WE61840514761D,8.05
7RV23233960926X,0.71
9PW89454285380H,3.12
3JQ82697167110W,8.54
6IC95058287582E,27.9
6RY26170213127Y,17.43
6LS56608614166F,2.86
9QC33224802119D,0.91
1PH50433169038B,3.74
2AP56519273370I,6.61
7TU51150787345C,11.45
3ZW82352213532T,0.41
5IZ35589041747N,3.6
1VR90450359561B,1.92
8WW91511052540M,34.96
5JB24003619601O,4.8
1QS38134942869H,0.12
6IK34437937684H,2.02
2JR46607498904O,7.84
2CM60593940823A,27.79
10OC66922493857B,1.98
9PS48987681979J,13.11
9FH25791598888D,401.57
6OW45746709445C,4.31
8PO66644564689T,12.59
10CC66408293677I,23.29
4FN15005698926O,13.01
2RA22331214160C,10.88
7BZ67808414879V,15.9
2RY52729281823U,14.13
1TU79424334410P,496.66
2WK53021450674O,0.13
5QP23212787180W,1.04
2XI56513812185N,5.67
3HU22232081232G,133.01
1FV85528633564Y,1.33
5UR12571282019T,9.16
10XF27131726628N,0.25
8KX17241716824P,2.97
5RX56196894154P,1.25
8EL55663595989L,32.92
8FT79028525747U,20.96
4MO19063596305C,2.99
5LJ76855788153M,0.55
7XU45887107588U,3.5
7YM58441034707J,7.18
7LF85233811484F,21.08
10JE57953910202E,15.24
7LF62915425878B,1.22
1NQ90708996524R,68.75
9HJ15422180417H,1.46
4KS40828000843D,9.53
6GM43587754215C,1.72
1EF26744281105R,3.69
6GM31054518956N,3.96
1AO97062654447K,18.64
9CQ16131712292U,10.48
8EM76232246205C,31.47
5YK85165248181W,7.72
3LW65958977990O,53.55
5YY63779338539V,32.46
9VL26418173282S,11.97
8II14234532740H,0.18
9JA70621867176E,2.51
10SV57763403438E,2.48
6HC88422774399F,4.09
5NK46740002576D,18.72
4UC76443797464C,39.7
5HA74929224091E,11.44
2CP68453308284C,1.5
8YG47192504540R,1.73
6SM73124407907W,12.55
6ON51334062282E,2.75
9WO51524690737R,3.2
3BH40635640312H,17.41
4RJ42568719609M,17.88
7HB49116516062T,22.32
4TK42026678536B,1.41
5WI53532629242E,3.19
3XZ61791949738X,19.28
10DF22265777049Z,1.04
5MA78722290851H,10.6
6PI58532958038O,1.56
8FK85054855282B,0.2
5MJ46306932614X,1.94
10WS94524997753N,4.58
9UP13074697373Y,19.45
2RM47930442878C,230.15
4LW93800573174U,3.02
5UY95572846444J,7.3
5BD38106149266V,11.92
8NN48916006398D,1.1
5GA24726544612T,23.72
6FU93303512623X,20.6
9OJ58868410576V,8.01
4FW70665570862D,24.74
4LS90401977296F,11.81
10VC64304364880B,1.63
10JN72622700755M,2.72
9RZ67744318429R,14.03
1UD60654346560H,2.66
8VK33300198565K,16.1
5YD25460224132V,6.84
7PL67464849801O,2.51
10ML53237208029G,3.97
5RW81579522910I,19.46
6BY73508163129T,13.97
4KH30674496113V,41.06
7VV42033725319V,9.52
8DU25965842419D,28.03
3CS89166595235A,59.93
6VK27826075260G,0.26
4VG94294902044V,14.32
2WG91291298929C,4.04
8VU21104823301E,6.66
6WB28589692146T,11.68
10OU56468327943A,5.48
3DH64387986303Q,9.48
4KZ44768740962T,537.0
2XF78909184026J,1.75
8FB82096377941Q,1.17
9TW66066517060G,4.83
3HX65681541065H,2.24
1NV23858571917Q,3.5
10IG99199366751J,8.49
10UL55050498854F,4.3
10YU37273072255X,2.47
7KR16797137109V,18.41
9OA82857112198S,10.91
9GL84801373863Q,5.88
7JK68381228726N,7.85
6VY83366398986T,0.32
7BO49920886039F,1.49
5HT77723934956H,30.91
8HB10273376536H,2.78
8WU42991362179A,1.23
5US20497797933T,2.16
7QE12066145447G,2.41
2QA76146609726R,10.06
9GL69503195718L,9.23
6CK29840935075P,67.7
5JY67997683395K,38.33
8VT45568025709U,0.48
1YP68482384138T,12.37
5WF79943862044I,1.66
5UU11419575448G,29.17
9RE12176547794A,7.59
9RC87161805813U,67.45
2HV74355816181G,2.39
4UY20824991498Z,0.96
10WR40033216293O,25.48
3IT58202090102V,86.98
8DH16223953771P,3.15
1LT53862644713Y,3.3
7ZM73376992251G,22.23
5SO19572208574M,1.2
10DT68198254349P,226.04
2HZ94744591219Q,0.17
4VZ11060122430O,24.88
4KX58793906517L,0.17
5KO87139662121L,2.45
3YQ71924058142M,2.27
3TQ84459698676F,174.98
1MB33762670568F,1.86
9UC27148133382Q,11.68
3RJ53428523342W,1.78
5OU16822655571D,46.21
7CY58593984608X,128.9
8MZ31472198644X,0.19
3JE77264369890K,64.37
3ZN73200266928E,3.77
5WA18900649340F,3.36
10GR59122083507R,1.6
4GU86657726442S,1.06
2OF56091299094N,54.81
1QQ17385595358D,29.18
5YA21205584970J,14.82
4GJ11360888935E,45.26
9EA91056223306N,9.32
5CB50419018302U,15.12
7FM33310007355F,227.34
1EK39763558786L,2.03
5RF24927798893Y,14.44
6IL49208488283O,46.3
9NW96952199485Y,12.6
10ME31481716959K,13.24
8BG24870681571O,0.37
9OG72261472422A,0.13
3TG68363232409N,45.61
7VH76158008268M,0.67
8BR16769680300I,2.15
3LM58282910469P,11.75
3TV34445880972B,6.51
2FN82479509597A,11.31
10VM22156522188K,0.56
8ZR15034729802D,23.18
10AM12449753115C,96.66
1WQ14414736054M,1.24
2EK32102805749D,1.13
6LY89510208465E,45.08
6YO55928798610X,80.98
4NR65491251765L,47.7
6NS58829051506G,18.44
10TM94698177754V,12.57
4AP70189288972Y,9.14
9TO80868925492Y,3.08
6UT68137786640E,31.34
8ED20343440877C,27.95
2PK95084845474O,3.31
3HQ92605590399F,8.26
10QF32078151035Q,4.37
10IM79753835961A,4.62
7AQ79215839248W,68.71
4CW47458015938Y,20.37
7WN76565575055M,145.26
5QE38556428651P,174.64
5AR74427105976C,304.79
8FZ33259536725T,2.9
4XI78316447896S,3.95
5BZ56464938201Q,38.55
9OX77152653458U,1.72
10MK66232719455Q,6.03
9ZF33301722100R,328.73
1JI13124149446T,53.76
5DR87642289716V,1141.14
6EE51758411182B,1.66
2IC69460500878H,75.26
9OW80223064379B,1.09
5EH12162656872K,16.27
8WZ75545160404C,3.44
6XC33800664413Z,7.89
4XX73131770622V,3.3
8WW44828135393H,4.11
1HF66937523511V,10.09
10WG62109645874S,2.01
1GF36571971146A,12.97
7HK59911957054J,249.52
7KZ89835935722S,7.61
5CL80707736830K,16.3
8OW74285210970A,13.23
9WS49983140131X,99.93
4CN57685491849Q,0.25
3UB26487341214L,12.32
3BF25252366924P,5.8
9HK76957891869Y,8.27
7FL84121439463Z,19.38
2RY47421963782X,3.15
6NN63038674528C,41.48
4AS53956563125Y,7.84
7DP74407081467G,14.52
2XC77994917049Z,5.59
2JX82502769992C,42.75
4HC96446218794K,1009.97
8ZR13690555713U,88.41
6FK24492234056F,3.68
7JD51247910410C,114.66
8TV93465621289R,135.88
2MT23106054057E,13.6
6LJ74676529029F,12.3
4UJ64263992858T,3.74
4IG81427534341H,1.89
10VF79822867423P,3.09
2LY58614652489S,40.53
6HG95083946616Y,15.22
10GC30575729874F,1018.65
1EL96240715042Y,1.83
7LF54007884551R,4.29
1RX11362075823L,55.33
9SB93580425330Q,35.15
2NZ31839538411N,95.99
8CB15484627922A,116.42
2BE43000947933U,18.67
5QP69047508113M,439.54
1BW66341037467O,21.0
3AO22593627203Z,20.69
4NV54608060324I,22.65
9DH16841423438N,1.52
2OE61658943118U,2.72
9AB24232571462C,26.4
9TA46464794278R,2.03
9NI21715125029E,0.38
10XI42197405740D,44.93
8MJ80692214799U,7.37
4CR83360521003E,23.65
10WC30001160744F,19.66
10JD91392306964T,4.26
3OE14888987745R,64.5
5HU93706629935Y,137.75
3MI70772677223M,6.37
6RY16192714849P,3.22
7UH39853747260I,15.87
10YV26546964089E,208.28
10LW48382013837U,0.93
7RD62546973334W,29.85
5EX51587702572H,45.47
6KT49025658588R,8.65
8AG44938733501N,9.86
9AG72182818391H,7.43
8RK66902805949S,7.11
8PP58032976821Q,6.63
1SN10881004955O,4.73
4JV80987540979D,10.1
3YS39555055540K,16.57
5AJ32789250157P,61.61
7ID11454081240R,1.66
3UV78206392741V,18.26
8QZ96639861971E,36.78
1TX82650064791O,216.7
4AG67227791535F,12.36
2AM35467610888W,415.19
1AT31554081751J,34.55
6LS48175279375F,1009.95
7JK52919293404H,6.27
6AN71459861656V,1.36
2IO91539051480J,136.66
6KJ49146895628H,16.17
3VB51682816581N,112.74
8ED49507803580R,15.94
4MX52043853042C,0.07
4DH13863412812Q,37.41
5JM25075316978T,0.67
5DT45261095701U,5.87
4CR47318028140K,21.55
5JU17116837407B,46.56
9AT95800299361V,15.07
7GU62519571852C,0.84
9MQ72699715256Q,1138.48
3UP56098959209V,27.42
8OO96755415396Y,3.25
3IZ27711619534N,20.55
2YP46974410945V,22.42
10RK79594605910F,16.68
8JC18431664773K,10.75
5NO69259372158S,2.52
8XY77761187207V,21.39
9MX58590251176L,19.81
4NQ17506261395J,2.6
6UZ31750157398D,1.28
3QP61389032336Q,2.43
6UC92145938619L,29.12
9VA35970828516Z,23.47
4IU52907782959M,1.85
6VM57152034539G,408.47
1JV23406832367N,50.19
6OA89527856379T,0.91
6FX95745512582K,0.38
10DB91951088572W,2.09
10GZ14757718937X,0.78
3QW13609625829D,19.17
2TD95218391177C,22.8
9MU87398573385U,7.6
2UT26960250515N,1.72
7VI70453301631R,7.41
2DO74524707213F,0.15
3NF82662717729S,12.35
5SH14310457762U,61.1
8QG81007624921I,28.01
3II67351248129L,43.22
1WK19207336560Z,69.89
3OM40783143957D,15.55
2ET48209185772E,11.67
9WY18617954298U,0.87
6KA44550384324P,6.89
3AH49187650150C,4.14
3OI13595543191Q,7.07
2WL15356058789U,0.45
10YM91622806389U,16.33
4PQ10721785892N,1059.46
3AX95506425154H,7.27
4HU25947893271L,31.07
6VK25675181425S,16.29
3DH83478318455F,10.11
3JU41271544188F,3.66
3VQ59724885592M,12.99
7TI70683509881N,1.52
4NV69059118323Z,20.13
3RM57624779051H,2.79
7DU57980453504C,0.02
3MK76996573576N,20.25
1CS25886613177Z,9.96
7VT95361647394W,5.35
10RR74995592997P,11.13
1LO25754825611R,2.9
7AM74319847705R,1.63
4MT82586877121F,0.21
1RF35852251884F,11.74
3MN93431215584P,10.16
7FB67554715211W,19.24
2KK12449648159G,6.19
8DC72217008879K,34.17
8YR53729291831B,30.37
10JE51694459767H,0.03
3CH58176945422E,4.41
9SZ13271625296V,13.97
10TV95825359061I,10.67
7LG55417065078W,388.64
7CF95656160724O,23.05
3SZ91594682119D,475.43
3VG60567311018J,49.9
3DW89578429547Z,41.98
8QU24892916629Q,599.5
1NG64639408645M,2.95
3HQ84421379330Z,45.18
10ZW43360473635Q,94.51
1BP99933294630G,0.69
7PE69124208918B,115.1
6EN13070223155G,234.28
6AA17958170114P,44.41
8RG27103712697J,0.45
2AE75543801351K,0.6
10KZ24752066093R,2.51
7TT18529896024H,540.52
7ZM25110543732J,25.64
3AI95063778972T,1.42
10NM13431821607X,171.81
4ZO76058934828V,6.23
6SZ67010579771G,214.06
6JR90333364767M,5.06
1UN45677188555F,58.46
4KN78371079003Y,7.68
5LX59078477090H,699.43
8OO21060268995F,19.15
10YW74182240684X,0.17
5KY75011956884E,751.42
3DB36761211858A,18.89
5ET86815634263B,58.16
2OH23958882976I,115.04
5FL43881835870C,5.7
8IL85903205555M,8.69
8UC55107433881G,123.38
6JP51689202706U,3629.92
3OO41672049720J,30.29
7RY38462823777N,2.06
9HL21239965595S,249.24
4XK61107600534P,1.23
1WF42780785148M,0.0
5ZQ49347198888I,4.89
2ZJ96736919594P,25.98
5MW86334933669D,210.17
6YT65909162601S,1.13
5YB86431145686J,13.1
1YD78115464386V,36.64
1HX85359866033O,0.81
3GU12014838485P,0.45
4FC50606391917G,3.58
3KD35325098069T,90.28
7VF56941636749V,680.65
5YO80546513753H,48.72
8YW47915625066S,269.3
3MM18449313505M,1.8
9UT71901243747N,469.56
7OZ55626855981O,0.15
1QQ87687078729C,35.24
6NK67916119584L,55.17
2GB73332133518O,20.7
7LA46597143213G,27.74
7HR11945143842H,314.09
5OH66003651270M,2.61
4GZ49384108413F,370.87
8OO38441765976J,50.37
5HN66336157059G,37.41
6UT19263635303N,67.05
10CF96624506891T,17.78
10BT23086328419J,25.31
3SK68313966293R,67.78
1RT95510120684I,7.89
6JN28529920890D,10.85
6CY10688375541H,27.9
8BG31100926411V,96.92
9FE75712542994X,59.18
8PI83339621119W,34.94
2QA43032313713I,7.22
1OI74008261583L,240.43
9JE89663354779Y,149.22
10JG94996909866T,8.32
3SZ46026284865V,10.6
1PR21621738945O,28.19
6WQ67337373369O,27.55
5TJ59561127183L,3.86
10IV93704759475H,0.81
10KP50949347206O,45.48
1SO15928211031S,69.85
1LA53410557212W,119.16
10SD38985169064V,115.45
6VV86721685736M,5.51
9XI88421331435S,2.29
6XI98972265102E,1.25
8MU16790427002W,0.62
1ZD18492181984N,0.53
7QK15150143039L,14.38
10IE23971949556T,1.51
5DR61723274716N,7.92
3ZA43170915209S,2.14
9AS41817242295U,8.01
2OB89315027547A,0.32
9QU82982712237Q,4.89
3TM58728367159P,0.29
4MR17600244168L,14.21
7FB90215284353M,0.17
4NW87622737677K,3.02
2WH63490899197K,18.09
6QO23890135268D,30.71
1GA36499955221T,17.39
8NT91856621539M,9.7
8NA73684964804V,1.08
7MN45267619845R,0.7
5CZ93607570131S,6.8
1OL48805972888M,18.89
4MA54358892128V,40.56
5FP64958754932K,2.05
4FV15262749641H,5.47
5UY99917125516E,38.22
5ZJ97945808074F,595.06
8NL89142037521R,1.57
3NH85889048726A,0.32
6AY52645553146K,4.62
10JP51725615771Z,32.15
8GO43380414965A,15.08
2RC69170396195G,30.13
9MQ24768462526D,22.0
3ZM58179559804C,6.53
6SA48406643212N,7.35
8BG24130257108J,73.77
10MK16183368381P,1.22
4RB44157412964Q,3.7
9VA24018396047Q,6.74
9NP29051004539N,1.42
2MV90718181110Q,26.94
3QB59528536529P,1.56
1ZW48758170858I,15.47
1RW19589550311P,23.78
1QD23477265781E,1.29
10KG83762543240A,10.12
5CI17963914552E,7.9
6GD31782485950I,21.68
5IA71115023148Z,3.54
3DT31777750003G,3.61
7QQ67886538742J,1.3
5PP63688676170F,13.1
10VP63835296652A,6.86
6IS99536745347E,2.7
5KM18619459049R,7.82
9AR39078118159B,6.47
5II11212028966X,37.18
10SK67635922101I,24.47
1BN22520107632Z,26.16
7OV71342379054B,4.99
5UK73923472384L,3.7
4JQ42398559602N,2.01
6YY11096332025Y,3.12
3PM92695385697R,7.53
2RV23236945248U,10.86
5SP19864237497T,4.9
1BP12835128761U,2.69
1EA60958330207P,108.78
2XO79631927083R,1.56
2PJ38515079866C,4.15
10KX70570551177B,4.41
3OY53109274800D,221.99
3XG14935781368Q,25.57
4HM85614045556U,2.03
8JM58815278694P,0.23
6CE75559676441E,2.39
1DJ75265962148H,0.19
4BV36617607973K,16.2
1TF10496088754D,9.25
5CQ76681277238V,11.25
10PV58719675351A,4.8
10FY78599734061R,1.61
10PC59329812565N,80.85
3IT52434949050Z,16.13
9IA57296773641Z,1.88
2XO51217831633T,16.03
6WT46189998589K,2.98
1ZK43075425319S,710.42
9QT75990158347K,2.01
1TD31007835037F,36.59
4KJ46518703727U,8.26
9XB94324157201Q,34.83
3WX78797477712R,179.55
5WE54269485993U,7.85
7BO92443428024H,8.85
5LX75132753821S,82.43
3IU95357771913S,80.51
9PN19296481839I,118.65
3VE30482931880H,74.05
10WR71717579685Z,6.63
8ZL30732777840V,58.66
7YH46591745976D,815.06
6NA26114843867V,2.43
3IR29128881488K,12.41
5OL76280449115H,3.41
3NM28498070400R,406.34
10FB60520222626U,10.85
2RW90615850878E,575.97
9YJ22749025762H,0.66
7OL68881689354O,82.79
